Cell line,TCGA classification,Tissue,Tissue sub-type,IC50,AUC
EoL-1-cell,UNCLASSIFIED,blood,haematopoietic_neoplasm_other,0.001694,0.028529
JURL-MK1,LCML,blood,chronic_myeloid_leukaemia,0.001903,0.044756
LAMA-84,LCML,blood,chronic_myeloid_leukaemia,0.003006,0.06165
ALL-SIL,ALL,blood,T_cell_leukemia,0.003182,0.037174
EM-2,LCML,blood,chronic_myeloid_leukaemia,0.006467,0.131674
BV-173,LCML,blood,chronic_myeloid_leukaemia,0.006681,0.10502
KU812,LCML,blood,chronic_myeloid_leukaemia,0.007334,0.110718
MEG-01,LCML,blood,chronic_myeloid_leukaemia,0.007816,0.129786
KCL-22,LCML,blood,chronic_myeloid_leukaemia,0.016836,0.178677
CML-T1,LCML,blood,chronic_myeloid_leukaemia,0.018002,0.202748
MY-M12,ALL,blood,leukemia,0.025208,0.26372
KASUMI-1,LAML,blood,acute_myeloid_leukaemia,0.053057,0.368286
BE-13,ALL,blood,lymphoblastic_leukemia,0.067237,0.401965
SUP-B15,ALL,blood,lymphoblastic_leukemia,0.095577,0.45703
NKM-1,LAML,blood,acute_myeloid_leukaemia,0.833365,0.764163
OCI-LY7,DLBC,blood,B_cell_lymphoma,1.151597,0.886128
NCI-H929,MM,blood,myeloma,1.758534,0.892693
RPMI-8226,MM,blood,myeloma,2.0445,0.889377
CTV-1,LAML,blood,acute_myeloid_leukaemia,2.068173,0.915209
RS4-11,ALL,blood,leukemia,2.256272,0.890963
Ramos-2G6-4C10,UNCLASSIFIED,blood,Burkitt_lymphoma,2.357936,0.91186
JJN-3,MM,blood,haematopoietic_neoplasm_other,2.362931,0.922464
YT,ALL,blood,lymphoid_neoplasm_other,2.480291,0.914922
KARPAS-231,UNCLASSIFIED,blood,B_cell_leukemia,2.701461,0.949331
CRO-AP2,DLBC,blood,B_cell_lymphoma,2.82375,0.924192
RCH-ACV,UNCLASSIFIED,blood,B_cell_leukemia,2.846151,0.941357
OCI-AML3,LAML,blood,acute_myeloid_leukaemia,2.868526,0.921704
697,UNCLASSIFIED,blood,lymphoblastic_leukemia,2.966058,0.939565
MOLM-16,LAML,blood,acute_myeloid_leukaemia,3.037199,0.926696
L-363,MM,blood,myeloma,3.081961,0.934288
MV-4-11,UNCLASSIFIED,blood,leukemia,3.146844,0.931073
KMOE-2,LAML,blood,acute_myeloid_leukaemia,3.155958,0.920977
SU-DHL-5,DLBC,blood,B_cell_lymphoma,3.197053,0.961977
GDM-1,LAML,blood,acute_myeloid_leukaemia,3.271317,0.899086
KARPAS-1106P,DLBC,blood,B_cell_lymphoma,3.397075,0.951208
ST486,UNCLASSIFIED,blood,Burkitt_lymphoma,3.493917,0.929959
JEKO-1,DLBC,blood,B_cell_lymphoma,3.567479,0.928428
P32-ISH,UNCLASSIFIED,blood,Burkitt_lymphoma,3.573862,0.974734
RPMI-8866,LCML,blood,chronic_myeloid_leukaemia,3.60211,0.929619
GR-ST,ALL,blood,lymphoblastic_leukemia,3.61758,0.88049
MOLT-4,ALL,blood,lymphoblastic_leukemia,3.665685,0.951194
CCRF-CEM,ALL,blood,lymphoblastic_leukemia,3.792064,0.933343
NB4,LAML,blood,acute_myeloid_leukaemia,3.812562,0.959657
SKM-1,UNCLASSIFIED,blood,haematopoietic_neoplasm_other,3.978845,0.908231
DB,DLBC,blood,B_cell_lymphoma,4.113413,0.894991
HAL-01,ALL,blood,lymphoblastic_leukemia,4.151092,0.922324
MOLT-13,ALL,blood,lymphoblastic_T_cell_leukaemia,4.214287,0.942342
SU-DHL-6,DLBC,blood,B_cell_lymphoma,4.231593,0.981026
KMS-12-BM,MM,blood,myeloma,4.239856,0.963463
HL-60,LAML,blood,acute_myeloid_leukaemia,4.535014,0.942431
MLMA,UNCLASSIFIED,blood,hairy_cell_leukaemia,4.635629,0.936673
H9,UNCLASSIFIED,blood,lymphoid_neoplasm_other,4.672274,0.945517
REH,UNCLASSIFIED,blood,B_cell_leukemia,4.70446,0.945362
A4-Fuk,DLBC,blood,B_cell_lymphoma,4.823885,0.937207
JVM-3,CLL,blood,lymphoid_neoplasm_other,4.885457,0.926629
