"Cell line","TCGA classification",Tissue,"Tissue sub-type",IC50,AUC
ALL-SIL,ALL,blood,T_cell_leukemia,0.027870,0.252835
LAMA-84,LCML,blood,chronic_myeloid_leukaemia,0.073279,0.416383
EM-2,LCML,blood,chronic_myeloid_leukaemia,0.101658,0.469463
MY-M12,ALL,blood,leukemia,0.110915,0.481451
MEG-01,LCML,blood,chronic_myeloid_leukaemia,0.128896,0.504806
KCL-22,LCML,blood,chronic_myeloid_leukaemia,0.178756,0.561432
BV-173,LCML,blood,chronic_myeloid_leukaemia,0.192925,0.569961
CGTH-W-1,THCA,thyroid,thyroid,0.230975,0.597645
SUP-B15,ALL,blood,lymphoblastic_leukemia,0.256255,0.613991
K-562,LCML,blood,chronic_myeloid_leukaemia,0.397811,0.676334
JURL-MK1,LCML,blood,chronic_myeloid_leukaemia,0.497639,0.707123
BE-13,ALL,blood,lymphoblastic_leukemia,0.757696,0.769078
GDM-1,LAML,blood,acute_myeloid_leukaemia,1.072652,0.797330
NCI-H1436,SCLC,lung,lung_small_cell_carcinoma,1.259123,0.806992
NOS-1,UNCLASSIFIED,bone,osteosarcoma,1.302775,0.800912
ST486,UNCLASSIFIED,blood,Burkitt_lymphoma,2.344042,0.901094
LB2241-RCC,KIRC,kidney,kidney,2.382057,0.875489
SUP-T1,ALL,blood,lymphoblastic_T_cell_leukaemia,2.604846,0.903552
A498,KIRC,kidney,kidney,3.460683,0.853008
IMR-5,NB,nervous_system,neuroblastoma,3.584018,0.939697
LC4-1,ALL,blood,lymphoblastic_leukemia,3.659209,0.902807
NCI-H1770,UNCLASSIFIED,lung,lung_NSCLC_not_specified,3.802024,0.927967
ALL-PO,ALL,blood,lymphoblastic_leukemia,4.425642,0.924770
TGBC24TKB,UNCLASSIFIED,digestive_system,biliary_tract,4.545450,0.933772
ES3,UNCLASSIFIED,bone,ewings_sarcoma,4.611763,0.934717
MOLM-13,LAML,blood,acute_myeloid_leukaemia,5.067680,0.934675
TE-441-T,UNCLASSIFIED,soft_tissue,rhabdomyosarcoma,5.112780,0.945748
MC116,DLBC,blood,B_cell_lymphoma,5.132932,0.995522
RS4-11,ALL,blood,leukemia,5.307813,0.946700
EW-18,UNCLASSIFIED,bone,ewings_sarcoma,5.584653,0.934200
NCI-H524,SCLC,lung,lung_small_cell_carcinoma,5.742325,0.955683
NB10,NB,nervous_system,neuroblastoma,5.871998,0.941578
NTERA-2-cl-D1,UNCLASSIFIED,urogenital_system,testis,6.095230,0.956018
EW-22,UNCLASSIFIED,bone,ewings_sarcoma,6.299449,0.961061
SU-DHL-4,DLBC,blood,B_cell_lymphoma,6.402998,0.997247
NEC8,UNCLASSIFIED,urogenital_system,testis,6.520689,0.973939
BB49-HNC,HNSC,aero_digestive_tract,head_and_neck,6.531196,0.918419
NCI-H2171,SCLC,lung,lung_small_cell_carcinoma,6.724221,0.978417
MPP-89,MESO,lung,mesothelioma,6.886609,0.924867
